/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.39
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.58
 -- right : 2.10
 -- None : -5.10
 -- left : 0.60

('forward', 'red', None, None)
 -- forward : -9.98
 -- right : 1.04
 -- None : 1.49
 -- left : -17.14

('right', 'green', 'left', 'right')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : -9.81

('right', 'red', None, 'forward')
 -- forward : -4.96
 -- right : 0.55
 -- None : 1.39
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -9.06
 -- right : 0.03
 -- None : 2.32
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.54
 -- right : 0.54
 -- None : 1.90
 -- left : -9.55

('forward', 'green', 'left', None)
 -- forward : 2.33
 -- right : 0.43
 -- None : -3.65
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.06
 -- right : 0.25
 -- None : 0.00
 -- left : -14.89

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -4.83
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.35
 -- None : -4.09
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('forward', 'green', None, None)
 -- forward : 1.93
 -- right : 0.31
 -- None : -2.60
 -- left : 1.11

('left', 'green', 'forward', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : 0.00
 -- left : -15.19

('left', 'red', 'left', None)
 -- forward : -4.63
 -- right : -0.05
 -- None : 0.90
 -- left : -19.72

('right', 'green', None, 'forward')
 -- forward : 0.53
 -- right : 2.03
 -- None : -2.24
 -- left : -10.47

('left', 'green', 'left', None)
 -- forward : 1.06
 -- right : 0.00
 -- None : -5.30
 -- left : 2.11

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -9.78
 -- None : 1.38
 -- left : -30.22

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : -19.84

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.01

('left', 'red', 'left', 'left')
 -- forward : -5.33
 -- right : 0.60
 -- None : 0.36
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.99
 -- right : -9.66
 -- None : 1.32
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -29.78
 -- right : 0.00
 -- None : 2.13
 -- left : -19.82

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : -4.38
 -- left : -14.65

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.45
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -5.46
 -- right : 2.08
 -- None : 0.71
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.58
 -- None : -4.47
 -- left : 1.62

('forward', 'red', 'right', 'forward')
 -- forward : -19.98
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 2.01
 -- right : 0.00
 -- None : 0.00
 -- left : -10.16

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : 1.84
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.11
 -- right : 1.45
 -- None : -4.14
 -- left : 0.24

('forward', 'red', 'forward', None)
 -- forward : -37.56
 -- right : -19.03
 -- None : 1.92
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -8.93
 -- right : 0.96
 -- None : 2.13
 -- left : -8.82

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.29
 -- None : -2.62
 -- left : -10.44

('right', 'red', None, 'left')
 -- forward : -9.41
 -- right : 1.58
 -- None : 0.85
 -- left : -12.36

('forward', 'green', 'left', 'right')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.00
 -- left : -9.55

('right', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.62
 -- None : 1.17
 -- left : -19.79

('right', 'green', None, 'right')
 -- forward : 0.11
 -- right : 1.83
 -- None : 0.00
 -- left : -9.68

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
