/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.95
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 2.23
 -- None : 0.19
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.26
 -- right : 1.48
 -- None : -2.64
 -- left : 0.73

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.17
 -- right : 0.50
 -- None : 1.33
 -- left : -10.70

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.66
 -- right : 1.29
 -- None : -0.03
 -- left : -9.81

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.68
 -- None : 1.44
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.14
 -- right : 0.93
 -- None : 1.67
 -- left : -9.97

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -0.18

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.75
 -- None : -2.52
 -- left : -9.68

('right', 'green', 'right', None)
 -- forward : 0.58
 -- right : 1.19
 -- None : 0.00
 -- left : 0.31

('right', 'red', 'left', 'forward')
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.63
 -- left : -4.84

('left', 'green', None, 'right')
 -- forward : -0.16
 -- right : 1.09
 -- None : -2.12
 -- left : -10.48

('forward', 'red', 'right', 'left')
 -- forward : -5.33
 -- right : -0.05
 -- None : 1.32
 -- left : -4.57

('right', 'red', 'right', 'forward')
 -- forward : -5.25
 -- right : 0.00
 -- None : 0.30
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.39
 -- right : -0.05
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 1.26

('left', 'red', 'left', None)
 -- forward : -8.51
 -- right : 0.42
 -- None : 1.14
 -- left : -8.01

('right', 'green', None, 'forward')
 -- forward : 0.57
 -- right : 1.92
 -- None : -4.28
 -- left : -19.03

('left', 'green', 'left', None)
 -- forward : 0.98
 -- right : 0.59
 -- None : -2.44
 -- left : 1.82

('left', 'red', 'forward', None)
 -- forward : -37.90
 -- right : -14.85
 -- None : 1.97
 -- left : -30.46

('left', 'green', 'right', 'left')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -4.57
 -- right : -0.05
 -- None : 2.03
 -- left : -19.95

('forward', 'green', 'right', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.51
 -- left : 0.44

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.98
 -- left : -8.80

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.88
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.69
 -- right : -10.18
 -- None : 0.00
 -- left : -30.40

('left', 'green', 'forward', 'right')
 -- forward : 0.79
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.38
 -- None : 2.02
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.40
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.39
 -- right : -0.09
 -- None : -2.69
 -- left : 1.36

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 1.36
 -- left : -7.54

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.65
 -- None : 2.07
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.47
 -- right : 1.65
 -- None : -4.41
 -- left : 0.72

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -10.34
 -- None : 2.01
 -- left : -20.26

('forward', 'red', None, 'left')
 -- forward : -14.93
 -- right : 0.96
 -- None : 1.76
 -- left : -16.52

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : -9.95

('right', 'red', None, 'left')
 -- forward : -9.20
 -- right : 2.71
 -- None : 0.58
 -- left : -10.86

('forward', 'green', 'left', 'right')
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.06
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.24
 -- right : 0.86
 -- None : -5.26
 -- left : 0.44

('forward', 'red', 'forward', 'right')
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.49
 -- right : 1.89
 -- None : -2.29
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -13.68
 -- right : 1.05
 -- None : 1.57
 -- left : -20.13

('forward', 'green', 'left', 'left')
 -- forward : 2.01
 -- right : 0.00
 -- None : -2.35
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.36

('left', 'red', None, 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.53
 -- left : -4.75

('forward', 'red', 'right', None)
 -- forward : -5.17
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
